Event	ID	Name			Wwise Object Path	Notes
	3036946058	Inside_Your_Head	Wwise RoomVerb			
	3037110550	AK_Hamburg_Parkhaus	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	3043085106	High_Impact	Wwise Compressor			
	3054266423	Ford_TransitVanRear	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3059984139	Tunnel	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3117896785	Big_Pistol_01	iZotope Trash Multiband Distortion			
	3128723539	Gated_Metallic_Reflections	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	3157398371	Few_Odd_Harm_Notches	Wwise Flanger			
	3164629247	Holy	Wwise RoomVerb			
	3170345216	Exploder_01	iZotope Trash Multiband Distortion			
	3172086564	AK_MediumChurch	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	3209444191	Static_Sibilance_Remover_Male	Wwise Parametric EQ			
	3216246379	Space_Dreaming	Wwise RoomVerb			
	3233208835	Buss_Loud	McDSP ML1			
	3235663592	Engine_Grime	McDSP FutzBox			
	3247707937	ForestAuterlitz_DenseFar	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3250156175	Say_what	Wwise Tremolo			
	3250495146	Honda_ElementRear	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3270965175	Train_BlueAngel	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3287676558	Large_Bright_Space	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	3289372100	Noisy_Phone	McDSP FutzBox			
	3290519051	Aluminium_Tank	Wwise RoomVerb			
	3332138788	Few_Even_Harm_Peaks	Wwise Flanger			
	3344164943	HamburgStadtpark_Stage_Reflections	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	3347150349	Big_Guns_01	iZotope Trash Distortion			
	3351723372	Underwater_01	iZotope Trash Box Modeler			
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			
	3382838400	Bucket_Head	McDSP FutzBox			
	3395979371	Straight_Delay	Wwise Stereo Delay			
	3407225994	Phone_Booth	Wwise RoomVerb			
	3422223641	Peak_Limiter	iZotope Trash Dynamics Mono			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			
	3451596814	Hall_Medium	Wwise RoomVerb			
	3465783835	WideEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3487820010	One_Tap_Half_Second	Wwise Delay			
	3491912472	Club_Music_Distant_02	Wwise Parametric EQ			
	3491912473	Club_Music_Distant_03	Wwise Parametric EQ			
	3491912475	Club_Music_Distant_01	Wwise Parametric EQ			
	3491912478	Club_Music_Distant_04	Wwise Parametric EQ			
	3494518574	LoudEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3495314524	Lets_Do_Lunch	McDSP FutzBox			
	3497757918	Fast_LF_Tremolo_No_Smoothing	Wwise Tremolo			
	3499277326	Large_Warehouse	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	3507681338	Helicopter_Sikorski	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3534777302	Keep_yer_Quarter	McDSP FutzBox			
	3546444380	Big_Garage1	Wwise Matrix Reverb			
	3559982155	Hall_Stop_Screaming	Wwise RoomVerb			
	3563901164	Halfway_There	Wwise Tremolo			
	3565773002	Medium_Metal_Room	iZotope Hybrid Reverb			
	3602899718	Crowd_Control	McDSP FutzBox			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			
	3614057183	_1_Frame_Delay	Wwise Stereo Delay			
	3631438710	Cavern	iZotope Hybrid Reverb			
	3632432029	LongNoEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3647366771	AK_Luna_Studio	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3648407060	AK_Hamburg_Stadtpark_02	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	3648407063	AK_Hamburg_Stadtpark_01	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3672549550	Master_Soft	McDSP ML1			
	3673681183	Large_Bright_Chamber1	Wwise Matrix Reverb			
	3674505091	High_End_Sizzle_01	iZotope Trash Multiband Distortion			
	3701691487	Hall_Large_Bright	Wwise RoomVerb			
	3711597390	Dont_Cry_For_Me	McDSP FutzBox			
	3712787800	eq_succes	Wwise Parametric EQ			
	3751907213	Charlie	McDSP FutzBox			
	3774700109	Rock_Amp_01	iZotope Trash Distortion			Tip: Try putting the GuitarCabinet modelor after this.
	3783794613	Tin_Can_01	iZotope Trash Box Modeler			
	3788459820	CloseEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3788750441	Other_Room_01	iZotope Trash Box Modeler			
	3788924735	Bedroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3792279061	sfx_reverb	Wwise Convolution Reverb			
	3796564934	Hard_Knee_Minus_3dB_RMS	Wwise Compressor			
	3797397085	Resonant_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms   
	3805599527	Progressing_Backwards	McDSP FutzBox			
	3828758305	Dark_Hall	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	3851006675	Secret_message_Distant	Wwise Harmonizer			
	3869805701	Ponch_and_John	McDSP FutzBox			
	3877457529	Gray_Tunnel	iZotope Trash Delay			
	3880245921	Dirty_Double	iZotope Trash Delay			
	3900114836	Metal_Hangar	Wwise RoomVerb			
	3928039743	Buzz_Me_In	McDSP FutzBox			
	3948262040	Octave_Down	Wwise Pitch Shifter			
	4008017156	Light_Compression	iZotope Trash Dynamics Mono			
	4022399812	HamburgStadtpark_Dense_Reflections	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms 
	4037179432	Car_Interior	iZotope Hybrid Reverb			
	4063189299	Corridor	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4069760308	Wah_Wah_Bass	iZotope Trash Filters			
	4070809840	Sonar_Pulse	iZotope Trash Filters			Good with underwater loops to help simulate sonar pulses. Change the speed by adjusting the LFO Period.
	4090927170	AK_BerlinTeldex	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	4092382052	AK_Berlin_Stadtbad	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	4096492265	Bigger_Footsteps_01	iZotope Trash Distortion			
	4103555700	Duckin_The_Rain	McDSP FutzBox			
	4109114357	MusicBed_Limiter_2	McDSP ML1			
	4109114358	MusicBed_Limiter_1	McDSP ML1			
	4113267698	Hall_Guns	Wwise RoomVerb			
	4127371909	Big_Impacts_01	iZotope Trash Distortion			
	4136714357	Few_Odd_Harm_Peaks	Wwise Flanger			
	4143868620	Bass_Remover_11	Wwise Parametric EQ			
	4143868621	Bass_Remover_10	Wwise Parametric EQ			
	4156197984	Digital_Breakup	McDSP FutzBox			
	4180008548	Intimate_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			
	4185773483	Dual_Filters_Reset	Wwise Parametric EQ			
	4185988630	Minus_6dB_Limit	iZotope Trash Dynamics Mono			
	4186896960	Honda_Element	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4190220820	Voice_CenterOnly_Lowered	Wwise Pitch Shifter			
	4202347640	Repeat_after_me	Wwise Harmonizer			
	4212217734	Personnel_Advisor	Wwise Stereo Delay			
	4213309952	SchoolHall	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4214592251	Crowded_Hall	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms 
	4236290354	Many_Odd_Harm_Peaks	Wwise Flanger			
	4239446561	Dual_Filters_Narrow_Bandwidth	Wwise Parametric EQ			
	4252409404	Need_a_Land_Line	McDSP FutzBox			
	4253101658	Filter_Sweep	iZotope Trash Filters			Tip 1: Assign Filter 3 Frequency and Resonance to RTPC's and use on interacvite music to create breakdowns.  Tip 2: Assign Filter 3 Frequency to cut the bottom end during heavy SFX scenes, like engines, to help them sit better in the game mix and not get lost in the explosions.
	4257784067	No_Attack	iZotope Trash Dynamics Mono			
	4266099036	Alley_Intimate	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4269441574	Heavy_Metal	Wwise Flanger			
	4273684962	ForestAuterlitz_BetweenTrees	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4279410238	Buss_Dynamic	McDSP ML1			
	4286906788	Gentle_Program_Compressor_Minus_20dB_RMS	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22125023	pour8short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour8short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour8short		101440
	48953918	mrc1-03	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\mrc1-03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\mrc1-03		16850216
	49204470	AMB_INT_Party_50_people	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\AMB_INT_Party_50_people_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_INT_Party_50_people		34058976
	52904399	firecocktail	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\firecocktail_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\firecocktail		431848
	58281665	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_12_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		967028
	83356018	AMB_INT_Party_50_people	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\AMB_INT_Party_50_people_8F38F0FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Bar\AMB_INT_Party_50_people		34059040
	90947857	Pour3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Pour3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\Pour3		153664
	98627056	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_13_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		1012476
	128335835	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_10_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		967028
	133032431	DJ_Transition_chier_30	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Transition_chier_30_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\DJ_Transition_chier_30		1910672
	168504978	shake loop	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\shake loop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shake\shake loop		958528
	241335340	Recipe_Fail	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Recipe_Fail_8B4757C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Recipe_Fail		575708
	241459180	Cursor_Select	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Cursor_Select_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cursor_Select		43432
	269668124	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_22_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		1124084
	285178446	glass 2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glass 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\glass\glass 2		311360
	302765304	Drink_serve_5	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Drink_serve_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\drink_serve\Drink_serve_5		180932
	304207026	Public_Chaud_mrc1	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Public_Chaud_mrc1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\Public_Chaud_mrc1		1152384
	318157176	stir1	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\stir1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\stir\stir1		1246336
	320335358	glass 1	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glass 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\glass\glass 1		344128
	345588360	stir2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\stir2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\stir\stir2		2359360
	345749945	mrc3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\mrc3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\mrc3		16318496
	364552778	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_26_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		803472
	411581490	Drink_serve_4	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Drink_serve_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\drink_serve\Drink_serve_4		426816
	413377259	Public_Froid	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_Froid_20_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		967028
	439093706	glaconsloop	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glaconsloop_9E5AC1AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\glaconsloop		8544
	456749166	pour6short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour6short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour6short		100416
	474855732	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_24_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		988180
	490914940	pour5dhort	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour5dhort_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour5dhort		55360
	530742618	Drink_serve_3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Drink_serve_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\drink_serve\Drink_serve_3		306184
	592174307	DJ_EndingMonolog_31	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_EndingMonolog_31_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3_01\DJ_EndingMonolog_31		38321416
	597962641	DJ_Saxo_connard_16	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Saxo_connard_16_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\DJ_Saxo_connard_16		921096
	599605051	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_25_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		945780
	621668866	Public_Chaud_mrc3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Public_Chaud_mrc3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud_mrc3		3797892
	650826822	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_29_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		960064
	652916030	pour1short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour1short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour1short		96320
	675803030	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_15_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		1014344
	679777165	Public_Froid	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_Froid_21_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		882356
	686942828	glaconloop2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glaconloop2_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\glacon\glaconloop2		688192
	698364743	Drink_serve_6	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Drink_serve_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\drink_serve\Drink_serve_6		390580
	709265911	shake loop 2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\shake loop 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shake\shake loop 2		1005632
	730694304	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_14_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		1257448
	736316533	DJ_EndGame	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_EndGame_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\DJ_EndGame		592772
	749632793	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_23_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		1144840
	750036927	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_27_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		1036180
	750238559	shake loop 3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\shake loop 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shake\shake loop 3		441408
	810781598	mrc2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\mrc2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\mrc2		18092376
	814533814	Public_Chaud	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_chaud_11_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\Public_Chaud		967028
	820946279	Public_Froid	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_Froid_17_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		1088176
	828077476	glaconloop3	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glaconloop3_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\glacon\glaconloop3		1818688
	834279979	AVOUS	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_AVOUS_28_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc3\AVOUS		918744
	836670967	pour3short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour3short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour3short		88128
	882264863	Public_Froid	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_Froid_18_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		1085572
	924389728	pour2short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour2short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour2short		165952
	935758069	Public_Chaud_mrc2	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\Public_Chaud_mrc2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Chaud_mrc2		6091652
	967156497	pour4short	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\pour4short_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shots\pour4short		109632
	983392952	Commande_recue	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\116779__domrodrig__ringing-bell-happy_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Commande_recue		551016
	986367958	glaconsloop	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\glaconsloop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\glacon\glaconsloop		217152
	990812942	charlie puth remix 80-01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\charlie puth remix 80-01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\menu\music menu\charlie puth remix 80-01		14817664
	1007831171	Public_Froid	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\SFX\DJ_Public_Froid_19_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		1265160

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	8071170	Filtered_Cathedral	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK St-Katharinen_964036AA.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Cathedrals\Filtered_Cathedral	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1077968
	13000250	AK_Hamburg_Volksdorfer_Wald	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_C721C0A9.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Exteriors\AK_Hamburg_Volksdorfer_Wald	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	864336
	13019290	Ford_TransitVanRear	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Ford_TransitVanRear_3B24F85A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Ford_TransitVanRear	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	257840
	13682022	Train_BlueAngel	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Train_BlueAngel_D97F12CD.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Train_BlueAngel	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	423520
	28968810	City_Streets	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\City Streets_B99B8E72.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\City_Streets		100420
	30489455	ForestAuterlitz_WideOpen	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Forest\AE_ForestAuterlitz_WideOpen_F480BA48.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_WideOpen	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	901280
	31744546	Honda_Element	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Honda_Element_C8EBFFC8.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Honda_Element	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	14752
	42240585	LongSixWideEchoes	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_LongSixWideEchoes_A5DD755F.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongSixWideEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	450848
